bashoId='196011' division='Makuuchi' 
east=[
    BashoBanzukeRikishi(side='East', rikishiID=1402, shikonaEn='Wakanohana', rankValue=102, rank='Yokozuna 1 East', wins=5, losses=4, absences=6, record=[
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kairyuyama', opponentShikonaJp='', opponentID=1516, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kiyonomori', opponentShikonaJp='', opponentID=1346, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Fukudayama', opponentShikonaJp='', opponentID=1315, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tsunenishiki', opponentShikonaJp='', opponentID=1364, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Maedagawa', opponentShikonaJp='', opponentID=2674, kimarite='hatakikomi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakanokuni', opponentShikonaJp='', opponentID=2464, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Aonosato', opponentShikonaJp='', opponentID=2468, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Matsunobori', opponentShikonaJp='', opponentID=1406, kimarite='kirikaeshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Oikawa', opponentShikonaJp='', opponentID=1371, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tsurugamine', opponentShikonaJp='', opponentID=1382, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tochinoumi', opponentShikonaJp='', opponentID=2779, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Fujinishiki', opponentShikonaJp='', opponentID=1325, kimarite='oshitaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakasugiyama', opponentShikonaJp='', opponentID=1320, kimarite='shitatenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tokitsuyama', opponentShikonaJp='', opponentID=1392, kimarite='sabaori'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Sadanoyama', opponentShikonaJp='', opponentID=2672, kimarite='oshitaoshi')]), 
    BashoBanzukeRikishi(side='West', rikishiID=1315, shikonaEn='Fukudayama', rankValue=514, rank='Maegashira 12 West', wins=7, losses=8, absences=0, record=[
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Fujinishiki', opponentShikonaJp='', opponentID=1325, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Myobudani', opponentShikonaJp='', opponentID=1314, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Udagawa', opponentShikonaJp='', opponentID=2681, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakasugiyama', opponentShikonaJp='', opponentID=1320, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Oikawa', opponentShikonaJp='', opponentID=1371, kimarite='tsukidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Hagurohana', opponentShikonaJp='', opponentID=2913, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kiyonomori', opponentShikonaJp='', opponentID=1346, kimarite='ashitori'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tokitsuyama', opponentShikonaJp='', opponentID=1392, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Maedagawa', opponentShikonaJp='', opponentID=2674, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakanokuni', opponentShikonaJp='', opponentID=2464, kimarite='uwatedashinage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakamaeda', opponentShikonaJp='', opponentID=1400, kimarite='sukuinage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tamanoumi', opponentShikonaJp='', opponentID=1386, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Matsunobori', opponentShikonaJp='', opponentID=1406, kimarite='tsukiotoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Shionishiki', opponentShikonaJp='', opponentID=1385, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kairyuyama', opponentShikonaJp='', opponentID=1516, kimarite='yorikiri')]), 
    BashoBanzukeRikishi(side='West', rikishiID=1320, shikonaEn='Wakasugiyama', rankValue=515, rank='Maegashira 13 West', wins=8, losses=7, absences=0, record=[
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kiyonomori', opponentShikonaJp='', opponentID=1346, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tsunenishiki', opponentShikonaJp='', opponentID=1364, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Maedagawa', opponentShikonaJp='', opponentID=2674, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Fukudayama', opponentShikonaJp='', opponentID=1315, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Narutoumi', opponentShikonaJp='', opponentID=1375, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Oikawa', opponentShikonaJp='', opponentID=1371, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kanenohana', opponentShikonaJp='', opponentID=1366, kimarite='kubinage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tochinoumi', opponentShikonaJp='', opponentID=2779, kimarite='sotogake'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Fujinishiki', opponentShikonaJp='', opponentID=1325, kimarite='shitatedashinage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Myobudani', opponentShikonaJp='', opponentID=1314, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Sadanoyama', opponentShikonaJp='', opponentID=2672, kimarite='shitatenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakachichibu', opponentShikonaJp='', opponentID=1321, kimarite='sotogake'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Udagawa', opponentShikonaJp='', opponentID=2681, kimarite='shitatenage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakanokuni', opponentShikonaJp='', opponentID=2464, kimarite='shitatenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tamanoumi', opponentShikonaJp='', opponentID=1386, kimarite='yoritaoshi')]), 
    BashoBanzukeRikishi(side='West', rikishiID=1371, shikonaEn='Oikawa', rankValue=516, rank='Maegashira 14 West', wins=8, losses=7, absences=0, record=[
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Shinoburyu', opponentShikonaJp='', opponentID=2458, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Narutoumi', opponentShikonaJp='', opponentID=1375, kimarite='utchari'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tsunenishiki', opponentShikonaJp='', opponentID=1364, kimarite='yaguranage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kanenohana', opponentShikonaJp='', opponentID=1366, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Fukudayama', opponentShikonaJp='', opponentID=1315, kimarite='tsukidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakasugiyama', opponentShikonaJp='', opponentID=1320, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tochinoumi', opponentShikonaJp='', opponentID=2779, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Aonosato', opponentShikonaJp='', opponentID=2468, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Udagawa', opponentShikonaJp='', opponentID=2681, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Hagurohana', opponentShikonaJp='', opponentID=2913, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tamanoumi', opponentShikonaJp='', opponentID=1386, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Myobudani', opponentShikonaJp='', opponentID=1314, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kiyonomori', opponentShikonaJp='', opponentID=1346, kimarite='kirikaeshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kairyuyama', opponentShikonaJp='', opponentID=1516, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tokitsuyama', opponentShikonaJp='', opponentID=1392, kimarite='yorikiri')]), 
    BashoBanzukeRikishi(side='West', rikishiID=1375, shikonaEn='Narutoumi', rankValue=517, rank='Maegashira 15 West', wins=3, losses=12, absences=0, record=[
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Myobudani', opponentShikonaJp='', opponentID=1314, kimarite='sukuinage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Oikawa', opponentShikonaJp='', opponentID=1371, kimarite='utchari'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Sawakaze', opponentShikonaJp='', opponentID=2686, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kiyonomori', opponentShikonaJp='', opponentID=1346, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakasugiyama', opponentShikonaJp='', opponentID=1320, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Maedagawa', opponentShikonaJp='', opponentID=2674, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tokitsuyama', opponentShikonaJp='', opponentID=1392, kimarite='tsukiotoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Futatsuryu', opponentShikonaJp='', opponentID=1394, kimarite='kubinage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tamanoumi', opponentShikonaJp='', opponentID=1386, kimarite='katasukashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Arakiyama', opponentShikonaJp='', opponentID=2978, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakanokuni', opponentShikonaJp='', opponentID=2464, kimarite='sukuinage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Oiteyama', opponentShikonaJp='', opponentID=2466, kimarite='shitatenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Yoshinomine', opponentShikonaJp='', opponentID=1367, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Matsunobori', opponentShikonaJp='', opponentID=1406, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kitanonada', opponentShikonaJp='', opponentID=1399, kimarite='oshidashi')])]
